tweet_id	tweet_text	class_label
870161518553251840	RT @TakasSriLanka: #FloodSL Update: Rs. 1,002,500 donated online from 23 countries! Data:  #FloodReliefLKA /	rescue_volunteering_or_donation_effort
873498581344419840	RT @japan_lanka: During their stay, the Expert Team members visited landslide and flood affected areas in Eheliyagoda,Kalutara and Rathnapu	rescue_volunteering_or_donation_effort
873648602345861120	Sri Lanka public helping flood victims, One of the best civilian relief efforts in the world, Take my lunch	rescue_volunteering_or_donation_effort
877815909334822912	#UNICEF rep for #SriLanka @TimSuttonUNICEF in Kaluthara w/ #Norwegian Ambassador &amp; govt officials to discuss #relief for #FloodSL victims.	other_relevant_information
877838559696367616	RT @TimSuttonUNICEF: #unicef Sri Lanka and #norwayaid will help rebuild these and other communities affected by #FloodSL	rescue_volunteering_or_donation_effort
870252659537784833	Flood Donations #workplace # visit #srilanka #president @ District	rescue_volunteering_or_donation_effort
872671646749827073	Cornwall rescue team deployed to  has been published on -  - #NaturalDisasterRescueTeamFromCornwall #Shelterbox	rescue_volunteering_or_donation_effort
870265394237513728	RT @lbolbr: Sri Lanka flood levels begin to reduce, more rain expected #SriLanka #lka #lbo -	caution_and_advice
871346537930133504	Quick question - how can civil society (or ordinary folk like myself) follow up on GOSLs mechanism of foreign aid distribution? #lka	rescue_volunteering_or_donation_effort
870165306840428544	RT @JChapagain: Rohingya camps in Bangladesh destroyed by Cyclone Mora - suffering gets worse! @Federation	infrastructure_and_utility_damage
870488568673652736	De-contaminating wells is vital post-floods to curb the spread of disease and restore a supply of clean-drinking water #FloodSL	requests_or_urgent_needs
870515836947120129	RT @angloyankophile: So sad to hear about the flood in #SriLanka - a country that is close to my heart and one that we love to visit.	sympathy_and_support
870014188411916288	἞E἟9 FM @angealfa announced #Italy will provide 200,000 euros for people struck by the floods in #SriLanka	rescue_volunteering_or_donation_effort
873397891196440582	Bravo #Israel for being among the first countries to help #SriLanka as it recovers from devastating floods that occurred over the weekend	rescue_volunteering_or_donation_effort
871882191416041475	Bangladesh announces $500000 cash assistance for Sri Lanka flood victims  #news	rescue_volunteering_or_donation_effort
872725954770198528	The @UNSriLanka seeks $22.7 million in funding to help with #floodsl relief &amp; recovery till Oct 2017  #lka #srilanka	rescue_volunteering_or_donation_effort
870530541464023040	Pakistan Navy conducts relief operations in flood-battered Sri Lanka  #news	rescue_volunteering_or_donation_effort
873567623023394816	RT @sabeshwaran: Students in #Jaffna praying for the victims of #FloodSL in Ponnailai varatharajah perumal Temple on Friday #lka .	sympathy_and_support
881384379469234176	RT @Vidiyallk: Government seeks #world aid for #FloodRelief; 4 ministers appointed to work out plans for donor conference in #Colombo short	rescue_volunteering_or_donation_effort
870528515803709440	Rs 1 million worth flood relief of essential items donated by #Mannar residents were handed over to flood affected people in #Galle #FloodSL	rescue_volunteering_or_donation_effort
870359598640660480	In #Gampaha our volunteers conducted a #firstaid camp for flood affected in Dompe &amp; Biyagama, supported by @CocaColaLK. #LKA #FloodSL	rescue_volunteering_or_donation_effort
873692777292419072	RT @ItsYakin: MPs in the JO have decided to contribute their June salary to assist post #FloodSL relief activities except few due to bank l	rescue_volunteering_or_donation_effort
875525110421172224	RT @lankawire: UN appeals for more resources for flood-hit Sri Lanka	rescue_volunteering_or_donation_effort
870867758866616320	Situation report 03 june 2017 @9.00am #211deaths #72injured #91missing #slfloods #SLFloods2017 #FloodSL #flooding #SriLanka #SriLankaFloods	injured_or_dead_people
871361624904409089	This #FloodSL aid adds to the approx LKR19 billion from @theOFDA &amp; the American people to #SriLanka since 2001. Read	rescue_volunteering_or_donation_effort
879639683424243712	Latest snapshot features update on #Marawi conflict #Philippines, #China, #Bangladesh #SriLanka #landslides #floods-	not_humanitarian
870500242558296064	RT @purefitblog: RT WHOSEARO: Responding to health needs of the 600 000+ people affected by the floods in #SriLanka is critical in the curr	rescue_volunteering_or_donation_effort
870245570039996416	RT @BreakDengue: At least 177 people have died in #SriLanka floods — and the survivors are at risk of #dengue fever	injured_or_dead_people
874162932837306368	ADB grants USD$ 2m as recent disaster relief aid #lka #srilanka #flood @ADB_HQ	rescue_volunteering_or_donation_effort
873383772124831744	Situation at 0900hours #10thJune2017 #SLFloods2017 #FloodSL #ContactUs on 117 on how to help or to donate #SriLanka #dmc_lk #MeteoLK	rescue_volunteering_or_donation_effort
870445588323500032	Lets Help Flood Affected School Children ! Donate Books, Stationery &amp; Shoes Call 0778386023 #LKA #SriLanak #FloodSL #FloodReliefLKA	rescue_volunteering_or_donation_effort
872145134921502720	People impacted by #SriLankaFloods receive hygiene supplies &amp; cooking kits from our Regional Advisor Joe &amp; partner @sarvodayalanka. #FloodSL	rescue_volunteering_or_donation_effort
872061058369953792	In #SriLanka, #Louisiana, #Peru, wherever - #floods turn the familiar into something barely recognizable &amp; deadly.	other_relevant_information
870111913832833024	Cyclone #Mora : #Indian Naval Ship (INS) Sumitra has rescued 10 #Bangladesh nationals &amp; will dock in Chittagong shortly with relief supplies	rescue_volunteering_or_donation_effort
870153442664210432	Chinese enterprises donate relief supplies to Sri Lanka flood victims  #srilanka #news #lka	rescue_volunteering_or_donation_effort
870981888386650112	RT @Sthumoe: Authorities and #NGOs were not present in the camp and refugees had to repair the damage themselves.  #	not_humanitarian
870160022482845696	RT @munza14: Urgent: Voice Foundation urgently need sugar for #FloodSL victims. Call Akash 0772512374 to contribute. #LKA #SriLanka #Flood	rescue_volunteering_or_donation_effort
870500162879102976	Responding to health needs of the 600 000+ people affected by the floods in #SriLanka is critical in the current disaster situation #FloodSL	requests_or_urgent_needs
869971260557582336	#PrayForSriLanka ἟1἟0! One of the Worst Flood ! 2017- 202 Deaths, 96 missing, 2016- 101 D, 109 missing 2003- 260 D #FloodSL #SriLanka #LKA	sympathy_and_support
870923274326290432	RT @SriLankaTweet: Israel Amb @danielocarmon delivers Israeli aid on behalf of the Israeli people following #SriLanka #FloodSL #LKA	rescue_volunteering_or_donation_effort
870714074044272641	Update: 206 Deaths 92 Missing 68 Injured 11,000 houses damaged 658,000 affected Due to landslides and flood in Sri Lanka. #PrayForSriLanka	injured_or_dead_people
871272107627425793	Government Donations #FloodSL #lka	rescue_volunteering_or_donation_effort
871932402511360000	.@ArmyROTC cadets &amp; @PacificCommand Augmentation Team disaster relief experts assist #FloodSL with @SLRedCross teams.	rescue_volunteering_or_donation_effort
869970009493196800	#SriLankan Government reconstruct the houses destroyed and damaged by the devastating floods and landslides in the countr #FloodSL	infrastructure_and_utility_damage
871683608284717056	RT @fonthillcharity: Devastated for our Charity Partner in Sri Lanka - Extra Cover. Schools severely damaged in the recent flooding. ὢ2 #su	infrastructure_and_utility_damage
872683944835256325	Proud of the big hearts &amp; hard work of students at our #Access Center English-language classes to help #FloodSL victims in Galle District	rescue_volunteering_or_donation_effort
870224110848102400	Donate now to help families recover:  #SriLanka #FloodSL #recovery	rescue_volunteering_or_donation_effort
872573329277898752	.@PScotlandCSG passed on condolences &amp; sympathies to PM @RW_UNP for those effected by recent flooding in #SriLanka at the #SaveOurOcean conf	sympathy_and_support
871726064531161089	Cornwall rescue team deployed to help Sri Lanka flood victims	rescue_volunteering_or_donation_effort
873672780008521728	RT @ItsYakin: Some countries have issued travel advisories on Sri Lanka following the severe flooding which affected the country #Tourism #	other_relevant_information
876965972736966656	RT @SurfaceWarriors: #USSLakeErie completes humanitarian relief mission in #SriLanka. #FloodSl #AroundTheFleet  htt	rescue_volunteering_or_donation_effort
871218302319775744	RT @350: Our thoughts are with the millions facing utter hardship in Sri Lanka after Cyclone Mora &amp; in Bangladesh who now face it’s fury. S	sympathy_and_support
875611009737662464	Support our deployment to #SriLanka to assist communities affected by flooding - thanks to those who have donated!  ὄD	rescue_volunteering_or_donation_effort
873906773777895428	Canada provides additional $200,000 in support of #SriLanka floods to @UNmigration, which brings Canada’s total response to $594,000 ἞8἞6 ἟1἟0	rescue_volunteering_or_donation_effort
870174841051262976	Thoughts. Sri Lanka is our second home. May the people and the country remain safe &amp; prosperous. @aanaseer @niumanaseer @Fareesha3	sympathy_and_support
873386361189007364	total damage caused by the recent floods and landslides owing to Cyclone Mora was around 8 billion rupees	infrastructure_and_utility_damage
870585981694394369	All schools except flood affected to re-open on Monday  via @colombogazette #srilanka #lka	other_relevant_information
870473541497614336	Collection point for Clean-up Operations @dmc_lk #FloodSL #SLFloods2017 #dmclk #lka Thanks @slgudppl for posting our requirements! :)	rescue_volunteering_or_donation_effort
874947778086096896	WHO-MOH assess areas affected by floods in #SriLanka ἟1἟0. Strengthening medical services &amp; providing mental health care is vital. #FloodSL	requests_or_urgent_needs
871235989552873473	Retweeted ECPAT Sri Lanka (@ecpatsl): @ecpatsl conducts medical programs for flood victims. More initiatives	requests_or_urgent_needs
870882851230818304	Government allocates Rs. 166 million so far for flood victims  #srilanka #LK #lka	rescue_volunteering_or_donation_effort
870037040632561664	Transnatnl Govt of #TamilEelam #TGTE express solidarity for those affected by #FloodSL;urges Tamil diaspora support	sympathy_and_support
870597109598351360	Cyclone Mora: Indian Navy rescues 33 Bangladeshis as heavy showers render 50,000 families homeless  via @dna #lka	rescue_volunteering_or_donation_effort
871417877441556481	Well cleaning activity began today by our volunteers of #Rathnapura branch today. Over 20 wells already cleaned in Elapatha #LKA #FloodSL	rescue_volunteering_or_donation_effort
870223478045192192	Well cleaning by our volunteers is currently underway in Suduwella GN Division in Hanwella. 68 wells cleaned so far. #LKA #FloodSL	rescue_volunteering_or_donation_effort
870505674110676992	We have given food packs to 500 families in flood hit #SriLanka. In addition, fitrana donations were delivered to 300 families. #Ramadan	rescue_volunteering_or_donation_effort
875746672504078336	RT @Madrid_exterior: SL FM #RaviKarunanayake, Adm. Wijeygunaratne &amp; I warmly thanked Captain &amp; crew of USS Lake Erie for #FloodSL relief wo	rescue_volunteering_or_donation_effort
870088889259761667	#FloodSL crisis map crowdsourced &amp; updated by volunteers: #lka citizens using #ICT in #disaster response @Google	rescue_volunteering_or_donation_effort
871941959799246849	RT @vishiru: Do you know by 05th June, 717K+ People in 184K+ familes have been affected, 212 reported dead, 79 missing due to #FloodSL #Fl	injured_or_dead_people
869986127561838592	RT @TimesArunachal: Over 200 Killed In Sri Lankas Worst Flood Since 2003 COLOMBO, May 31 (PTI): At least 202 have died in Sri Lankas floo	injured_or_dead_people
871148082771017728	RT @TheWatchers_: 1.3 million children need humanitarian assistance after storms in Bay  #storm #flood #SriLanka #B	requests_or_urgent_needs
871943485468946432	Mission Flood Relief A couple of days ago Sri Lanka was glowing in the after-light of joyous Wesak celebrations.	rescue_volunteering_or_donation_effort
872360657689169920	RT @vikalpavoices: SL floods seen in before-and-after NASA animated image - See more at:  #FloodSL #srilanka	other_relevant_information
869967987444375553	May God bless our motherland. #FloodSL Ὁ4 heal the world.	sympathy_and_support
870508788268191745	RT @SriLankaMother: Three Chinese Navy ships arrive at Sri Lankas Colombo port with flood relief: SL must grant permission to Chinese subm	other_relevant_information
879230855549513728	RT @AmanthaP: Despite rains in South-west, recent floods, 840,000 in #SriLanka hit by drought -	other_relevant_information
869966460994629632	PakNavy continues to provide Humanitarian Assistance and Disaster Relief (HADR)Operations in Flood Stricken Sri Lanka through PNSZULFIQUAR.	rescue_volunteering_or_donation_effort
870492535658913792	ALERT - We are appealing for support as waterborne disease threaten flood survivors.  #LKA #FloodSL #FloodReliefLKA	requests_or_urgent_needs
870589109319946241	#CycloneMora : Massive landslide on NH 54 in Mizoram due to heavy rains, Aizawl cut off	infrastructure_and_utility_damage
874275673631621126	RT @Nabaviyyahvoice: Flood Relief and rehabilitation #FloodSL #viyangalla #2017	rescue_volunteering_or_donation_effort
870290639564550144	I added a video to a @YouTube playlist  Sri Lanka Flood 2017 Be Alert. Flood Relief Workers (Tamil)	not_humanitarian
870105459797131264	All Entry / Exit Interchanges in Southern Highway including Matata Godagama now Open. Request Drive Carefully-RDA #LKA #SriLanka #FloodSL	caution_and_advice
878173887871299585	RT @LiveRiceIndex: The U.N. warns that a severe drought followed by floods has affected #rice production in #SriLanka	caution_and_advice
874159197029617664	San Diego-Based USS Lake Erie Assists Flood Victims in Sri Lanka  #news	rescue_volunteering_or_donation_effort
870575329743523840	Death toll has risen to 208. #FloodSL #lka #SriLankaFloods #flood2017	injured_or_dead_people
870907897026367489	@CopernicusEU supports #emergency management and #humanitarian aid not only through @CopernicusEMS but also through #sentinel #OpenData	rescue_volunteering_or_donation_effort
870097524551331840	Retweeted Alok Sharma (@AlokSharma_RDG): Shocked &amp; saddened by the dreadful flooding in #SriLanka. My thoughts	sympathy_and_support
869992643643691008	Sri Lankans donate their lunch packets to people affected by flood. (Video Courtesy @bbcsinhala) @AzzamAmeen #SriLanka #LKA #FloodSL	rescue_volunteering_or_donation_effort
871199321970135041	Today #UNICEF #SriLanka donated 1260 Jerry cans &amp; 1000 tarpaulins to the Ministry of Disaster Management ἰ0 #FloodSL #FloodLK #DisasterRelief	rescue_volunteering_or_donation_effort
870277153987940352	Indian diving and medical teams deployed at Kalutara, Ratmalana n Galle with SL Navy relief opns. #FloodSL @SushmaSwaraj @indiannavy	rescue_volunteering_or_donation_effort
875462598665408512	RT @SurfaceWarriors: #USSLakeErie continue to provide #SriLanka humanitarian aid and assistance in wake of #FloodSL #AroundTheFleet :	sympathy_and_support
872943584424677378	RT @Iyoshan: respect you Skipper @Angelo69Mathews you dedicated this win for the flood victims #SLvsIND #iccchampionstrophy2017 #FloodSL	rescue_volunteering_or_donation_effort
873654240706691073	RT @SteveBowenWx: Latest numbers for Sri Lanka flood event: - 292 dead/missing - 150 injured - 21,205 homes damaged/destroyed - $197M econo	injured_or_dead_people
870514062357970945	RT @RedCrossAU: @SLRedCross is providing relief items &amp; food for those affected by the aftermath of #CycloneMora in #SriLanka 2/2	rescue_volunteering_or_donation_effort
873652760440438784	Imm. rescue and relief Mission accomplished. 3rd Indian Ship INS Jalashwa casts off Colombo #FloodSL @MEAIndia @indiannavy @SushmaSwaraj	rescue_volunteering_or_donation_effort
874018905538392064	RT @gulf_news: Dh367,000 donated to #SriLanka flood relief	rescue_volunteering_or_donation_effort
872412902979928065	I added a video to a @YouTube playlist  Indian aid for flood victims in srilanka / ශ්රී ලංකාව	rescue_volunteering_or_donation_effort
874140449325420544	As flood waters recede, a strong red flag is being waved on the need to watch out for melioidosis #SriLanka	caution_and_advice
870895688091029504	Korean community donate relief goods for the flood victims  via @colombogazette #srilanka #lka	rescue_volunteering_or_donation_effort
873525428136415232	Rs.8 bn &amp;more needed to repair damage caused by floods &amp;landslides in #SriLanka Disaster Management Minister #Priyadharashna in Parliament.	infrastructure_and_utility_damage
870130826469679105	1000s of children &amp; families are affected by the worst flooding in #SriLanka in 50 years! Help us help those affected #Text2Donate #FloodSLἙ8	requests_or_urgent_needs
876228965010198532	RT @ItsYakin: Rs 450 million worth of damage has been caused to schools, affecting 25,000 students &amp; 3,200 teachers in the South by the #Fl	infrastructure_and_utility_damage
879965003989762050	President holds discussion on providing lands to flood victims &gt;&gt;&gt;  #SriLanka #Lands #Floods #Landslides #Victims	other_relevant_information
877915336632279040	RT @Uraidah44: 13 of out of 25 districts in #SriLanka have been affected by #flooding and 3,000 buildings destroyed.	infrastructure_and_utility_damage
878858722373709825	Global hazards @PHE_uk bulletin: #SriLanka #flooding #CycloneMora #Bangladesh #CapeTown #drought &amp; #Moscow storm:	caution_and_advice
870218650707427328	.@DisastersChart: #SriLanka #Flood. #Emergency Response map collecting data from 4 satellites, including #Sentinel2:	other_relevant_information
874647579631517698	RT @ItsYakin: There were 20 floods in #Colombo from 1977 to 2013. 926 houses were damaged, 413,433 people were affected #Fact #FloodSL #lka	infrastructure_and_utility_damage
872049578572492801	Lee Young-ae grants USD 50, 000 as flood relief  #srilanka #LK #lka	rescue_volunteering_or_donation_effort
871403185881190405	No need to pray more !! Help for #Srilanka earn your pleasure by helping who affected from this disaster ὤFὤFὤF #FloodReliefLKA #FloodSL	rescue_volunteering_or_donation_effort
870559191844491264	Hiru TV crew have been approached to the Nilawala interchange in Southern expressway for relive donations #floodSL	rescue_volunteering_or_donation_effort
871148147975659520	RT @TheWatchers_: Deadly 600 mm (23.6 in) of rain within 11 hours floods Taiwan,  #MeiYu #ExtremeRainfall #Storm #T	caution_and_advice
870589965834608640	Early warning, early action save thousands as Cyclone Mora strikes Bangladesh  via @reliefweb #lka #srilanka	caution_and_advice
873160845425086464	President Maithripala Sirisena made an inspection tour in areas affected by #FloodSL &amp; Landslides in Bulathsinhala #LKA #SriLanka	rescue_volunteering_or_donation_effort
870834594274304005	RT @Vidiyallk: #India Govt. responds immediately to #SriLanka Govt request&amp; dispatched 2 ships with relief material Satarday &amp; Sunday #Flo	rescue_volunteering_or_donation_effort
875181223647350789	RT @ItsYakin: The staff members of SriLankan Airlines &amp; Catering once again donated relief goods for the #FloodSL affected districts #lka	rescue_volunteering_or_donation_effort
872330675717844992	Financial donation for flood relief handed over to Secretary  #SriLanka #LK #lka	rescue_volunteering_or_donation_effort
870833935890227201	2nd Indian Ship #INS_शार्दुल reached to #Colombo Port with #FloodSL relief #LKA #SriLanka @IndiainSL @narendramodi @SushmaSwaraj	rescue_volunteering_or_donation_effort
870669452551086081	RT @SucessEnvr: Cleaning wells in Flood affected areas of Praduwa southern Province Srilanka	other_relevant_information
870545587204218880	EU provides 300000 euros to flood-hit Sri Lanka  #news	rescue_volunteering_or_donation_effort
870604344713936897	206 deaths: 92 missing due to floods  #srilanka #LK #lka	injured_or_dead_people
874872959437070338	US$4 million @UNCERF grant allocated to provide immediate needs of 120,000 people #SriLanka #floods #landslides -	requests_or_urgent_needs
870318387712319488	RT @ColomboPageNews: #Australia hands over flood aid to #SriLanka navy #srilanka #FloodSL @AusHCSriLanka  .	rescue_volunteering_or_donation_effort
870193333599064064	Arya Hospital along with Lions International will be conducting a medical camp for the flood affected on 4 June. #FloodSL	rescue_volunteering_or_donation_effort
870512355439812609	EU provides €300 000 to support aid delivery to flood victims  via @colombogazette #srilanka #lka	rescue_volunteering_or_donation_effort
877452472125710336	Thoughts and prayers for those displaced by devastating floods in #SriLanka . Beautiful country facing natures wrath again!	sympathy_and_support
874774391716024320	Honduras - Deadly Floods in Choluteca After 190 mm Rain in 24 Hours  via @Flood_List #lka #srilanka	injured_or_dead_people
871353950657761280	RT @Kavinthans: Two Grama Seva officers arrested for allegedly stealing relief goods received to distribute among affected people in Mata	other_relevant_information
872540655733624839	RT @ItsYakin: #Norway will contribute US$ 1.2 million to the humanitarian relief effort due to #FloodSL and landslides in Sri Lanka	rescue_volunteering_or_donation_effort
871401178713784320	US contributes Rs.350 Mn for SL flood relief - Daily Mirror - Sri Lanka Latest Breaking News and Headlines	rescue_volunteering_or_donation_effort
881390420760174592	RT @iamphoenixrisen: Its been a devastating year for Sri Lanka. My beautiful island. Thoughts and prayers for lost lives. #FloodSL	sympathy_and_support
