tweet_id	tweet_text	class_label
872099197562101760	#WHO Country Office  : Floods in #SriLanka Situation Report No. 4 (6 June 2017)  #lka #SLFloods2017 #FloodSL	not_humanitarian
869970243241881600	RT @ICGZC: #FloodSL 200+ deaths reported due to floods and landslides in Sri Lanka #lka #HelpSriLanka	injured_or_dead_people
869979073144999936	We at Ramani Fernando Salons are collecting dry rations for the victims of the recent floods. #OneSriLankaProject #FloodSL	rescue_volunteering_or_donation_effort
871985500671836160	From #NPC sittings today;councilors paid two minute silence for those who were killed in Southern floods &amp; prayed speedy recovery #FloodSL	sympathy_and_support
870975486024798208	Chinese ambassador to #SriLanka officially handed over $2.2 million worth of #FloodRelief aid from #China #FloodSL #SriLanka #lka	rescue_volunteering_or_donation_effort
871950014096056320	RT @AmanthaP: When disaster relief became click-bait of the week during #SriLanka #FloodSL, my take -  /	other_relevant_information
873969565322969089	RT @EllieWorldwide: If you want to help Sri Lanka #flood #disaster, please support @TeamRubiconUK - volunteers flying in now. Donate at htt	rescue_volunteering_or_donation_effort
870211955805626368	#Pakistan Navy takes part in flood relief activities in Sri Lanka after flood, PNS Zulfiqar is part it #NewsAlertwithSuperwomen	rescue_volunteering_or_donation_effort
877117138183610368	RT @colombogazette: Bangladesh hands over cash donation for flood relief  via @colombogazette #srilanka #lka	rescue_volunteering_or_donation_effort
869970907569303552	Health Officials Request Public to Drink Boiled Water to avoid Health problems &amp; Diseases that can spread after #FloodSL #LKA #SriLanka	caution_and_advice
874152848350740481	US Navy ship USS Lake Erie arrives in Sri Lanka on flood relief mission -  #GoogleAlerts	rescue_volunteering_or_donation_effort
874191110251438080	Latest snapshot features ongoing conflict in #Philippines #Myanmar &amp; #Indonesia #SriLanka #floods #landslides -	other_relevant_information
877452660626137088	#Flooding &amp; landslides triggered by monsoon rains kill 100, force 20,000 from their homes in #SriLanka. Military called in for #Rescue ops	injured_or_dead_people
871963440625201152	Korean actress Lee Young-ae know as ‘Changumi’ made a contribution of USD 50,000 to support flood relief efforts in Sri Lanka	rescue_volunteering_or_donation_effort
877879836408111104	RT @TimSuttonUNICEF: Good to see supplies from #chinaaid reaching the most badly affected areas from #FloodSL	rescue_volunteering_or_donation_effort
872097456472948736	US contributes Rs350 mln for Sri Lanka flood relief	rescue_volunteering_or_donation_effort
870234130033901568	#srilanka will be #grateful #ThankYou	sympathy_and_support
874613656381644801	RT @nadun__rodrigo: In 1972 Sri Lanka donated Ceylon Tea to aid American victims of Hurricane Agnes. No one has ever become poor by giving.	rescue_volunteering_or_donation_effort
870664392357986304	Thank you ἰF #SriLanka is #grateful to everyone that has extended #assistance and #kindness to us over the past week.	sympathy_and_support
871781890004590596	@USArmy engineers and Reserve Officer Training Corps cadets are cleaning and repairing #FloodSL damaged schools in the #Kalutara district.	rescue_volunteering_or_donation_effort
870256276869181440	RT @Roarlk: #FloodSL: As per DMC numbers at noon today, 203 people have died, while 63 are injured and 96 remain missing after recent disas	injured_or_dead_people
870649749212241921	RT @sanjanah: 24,815 tweets archived to date with #floodsl, #floods17, #floodsl2017 or #slflood hashtags. Unprecedented level of tweeting.	other_relevant_information
870236474427551744	Southern Expressway in #SriLanka, which was closed due to floods, re-opened this afternoon after a drop in the water level.	other_relevant_information
871669134823755776	RT @venura1908: PM @RW_UNP express his concerns about recent floods over the twitter. #lka #FloodSL	other_relevant_information
870193112882135045	#FloodSL situation report as of 0900 hrs, 31.05.2017 - 202 confirmed deaths, 96 still missing, 629,742 people affected. #lka via @dmc_lk	injured_or_dead_people
870258792675647488	Raft capsizes in flood-hit Sri Lanka, kills three  #news	injured_or_dead_people
874467646384852993	RT @ItsYakin: Lulu Group in #UAE donated US$ 100,000 for #FloodSL relief operations. The company is planning to enter our #retail market in	rescue_volunteering_or_donation_effort
873566303545696256	Serendib tea Exports posted a story update on Helping hand to Flood Victims in sri Lanka	rescue_volunteering_or_donation_effort
870581484662476800	#FashionBug, once one of their outlets was burnt by racist groups, has donated clothes to #FloodSL affected people. #FloodReliefLKA #lka	rescue_volunteering_or_donation_effort
870524744184905731	#FloodSL: As per DMC stats this morning, the death toll from recent disasters stands at 206, while 92 people are still missing	injured_or_dead_people
877768844194058240	RT @IndiainSL: 2nd Ship from India INS Shardul offloads all the relief material to aid flood relief operations. #FloodSL	rescue_volunteering_or_donation_effort
876466903061082112	RT @LaibaDOTpk: PNS Zulfiquar reaches flood-hit Sri Lanka with relief goods #disasterrelief #floods #Latest #Pakistan #PakistanNavy #srila	rescue_volunteering_or_donation_effort
875972333814505472	@RavikOfficial @USAmbKeshap to visit the #USSLakeErie to express their appreciation for the flood relief work provided by them #SriLanka	rescue_volunteering_or_donation_effort
872704325704962048	Norway contributes Rs. 180 million to flood and landslide relief in Sri Lanka -  #GoogleAlerts	rescue_volunteering_or_donation_effort
870252373662453761	RT @JohnWRendon: #SriLanka: #China dispatches 3 naval vessels in a #SmartPower activity to assist with the flooding that has taken place.	rescue_volunteering_or_donation_effort
869994061343580160	Worrying start of #Asia #monsoon - #floods in #Srilanka and first #cyclone threatening #Myanmar and #Bangladesh	caution_and_advice
878451128580616192	Severe drought followed by floods have slashed #SriLanka agricultural production  @AlertNet @FAOnews @WFP	other_relevant_information
879580398396866560	Coca-Cola Partners With Sri Lanka Red Cross For Emergency And Long-Term Flood Relief   #news	rescue_volunteering_or_donation_effort
870956435617837056	Lets Show the Sri Lankan Flood Victims Some Love #Flood #SriLanka #Relief #charity #donate	rescue_volunteering_or_donation_effort
870198877101727744	1st part of #FloodSL Relief FoodAID collection over successfully Dear international Organizations Please support for US to help the people	rescue_volunteering_or_donation_effort
870144996875280384	RT @ConvoyofHope: Severe flooding in Sri Lanka has affected more than 150,000 families — we are responding! ὏7: @Tharaka_ at @AP .	rescue_volunteering_or_donation_effort
870164166425718784	3 Ships 5 days 700 personnel Foreign Min. @RavikOfficial thanks India for swift response in rescue and relief opns #FloodSL @SushmaSwaraj	rescue_volunteering_or_donation_effort
873939345459359745	RT @royalsaajid: We were able to reach more than 1000 people around #Kalutara district through our #Medical camps ! #FloodSL #kyf	rescue_volunteering_or_donation_effort
870166809001033728	Death toll from Sri Lankas floods rises to 164; China offers humanitarian aid worth about $2.2 mln for flood relief	injured_or_dead_people
870222606825390080	It is important to ensure #women &amp; #girls have access to #reproductive #health services during emergency situations. #FloodSL #SriLanka	other_relevant_information
873664210928009217	RT @LaibaDOTpk: Floods, landslides kill at least 91 in Sri Lanka #calamity #Latest #monsoon #srilanka #World	injured_or_dead_people
870266891910107137	To help kids affected by #FloodSL, school textbooks/stationery will be collected on Fri. 2 June morn at Bambalapitiya &amp; Kollupitiya stations	rescue_volunteering_or_donation_effort
873111453447864320	We are working to assist communities affected by severe flooding in #SriLanka - support our deployment now:	rescue_volunteering_or_donation_effort
870181865952428032	RT @Tikiri_: We should force the government to be transparent in handling the flood donations from international. #FloodSL	rescue_volunteering_or_donation_effort
870938655971573760	RT @official__sp: Landslide warning 03 june 2017 02.00pm #FloodSL #floods #slfloods #SriLanka	caution_and_advice
870261750301642752	RT @DJLordBuck: #SriLanka struggles to deliver aid to stranded flood victims. Volunteers with boats are providing a lifeline for	rescue_volunteering_or_donation_effort
871209210582904832	RT @TNAMediaTribune: @TNAmediaoffice ITAK delegation handed over relief to those affected by #FloodSL in Ratnapura-pics by: Yarl Theepan ht	rescue_volunteering_or_donation_effort
877920199508455425	Sri Lanka Hit by Worst Flood in Decades  #news	caution_and_advice
870563442331066369	RT @gopiharan: #FloodSL situation report as of 1200 noon, 02.06.2017. Death toll has risen to 208. (via @dmc_lk ) #lka	injured_or_dead_people
873606831528067072	Students of #Venkaram study center in #Ponnalai held religious prayers for recovery of those fellow students who have been affected #FloodSL	sympathy_and_support
877757851657093120	Sri Lanka FM Ravi Karunanayake recivg INS Kirich &amp; crew @ Colombo port which rchd prmptly 2day 4 flood rescue &amp;relief followng PM directive	rescue_volunteering_or_donation_effort
871042444460032000	.@UNSriLanka: $22.7 million needed for life-saving + protection needs of 374,000 ppl #SriLanka #floods #landslides -	requests_or_urgent_needs
873540268661784577	Ready to face dengue spreading in flood-hit districts - Rajitha  #srilanka #news #lka	other_relevant_information
870942928482467841	RT @Tharangawavez: #SriLanka Cricket Players wearing Black arm bands as a marking respect for lives lost in widespread flooding #FloodSL #S	sympathy_and_support
871772028491243520	drought &amp; floods at the same time! No wonder when major forests being cut with government knowledge #lka #SriLanka #WorldEnvironmentDay	not_humanitarian
870243466697113601	RT @UjjwalAcharya: Nepal to provide Sri Lanka US$ 5 million to support #FloodReliefLKA works. #FloodSL has left 194 dead, 99 missing &amp; 8,50	rescue_volunteering_or_donation_effort
870105711329423363	FM @RavikOfficial &amp; Actg HC of @PahicColombo receive PNS ZULFIQUAR with Relief Supplies and will assist SLN with search and rescue #FloodSL	rescue_volunteering_or_donation_effort
872123507961942017	RT @Dailymirror_SL: ‘Changumi’ donates US $ 50,000 for flood relief efforts in #SriLanka	rescue_volunteering_or_donation_effort
870225952680296448	Graduation for 50 #GOVSL Doctors trained on #nutrition in #emergency. They will be in the #FloodSL #Floodlk hit areas from tomorrow.	rescue_volunteering_or_donation_effort
878855642890596352	Sri Lanka : Flood and Landslide Emergency Response  #news	caution_and_advice
872133448663683072	RT @dbsjeyaraj: South Korean Actress Lee Young ae Known in Sri Lanka as Changumi” Donates US 50,000 Dollars for Flood Relief	rescue_volunteering_or_donation_effort
870941166686138370	RT @official__sp: Islandwide water level 03 june 2017 09.30am #slfloods #FloodSL #floods #SriLanka	caution_and_advice
871020935402340353	RT @CeylonMessenger: Death toll from floods, landslides rises to 211 #lka #FloodSL #Flood2017SL #2017	injured_or_dead_people
874992339894358017	RT @NationalJeweler: From donations collected at Vegas GemFair, @agta_gems will be able to give at least $20k to Sri Lanka flood victims ht	rescue_volunteering_or_donation_effort
872302121407983616	Govt. seeks assistance from development partners to rebuild after floods  #lka #srilanka	rescue_volunteering_or_donation_effort
870834244591001600	Indias gift to Sri Lanka in action - 38 Ambulances dedicated in flood areas providing vital pre hospital care @SushmaSwaraj @DrSJaishankar	rescue_volunteering_or_donation_effort
870040060888010752	RT @thamasha1996: My thoughts and prayers are with everyone back home in Sri Lanka affected by the #FloodSL. Stay safe!	sympathy_and_support
874746280777535490	#USSLakeErie arrived in #SriLanka June 11 to render humanitarian aid and assistance in wake of #FloodSL .@USPacificFleet #AroundTheFleet	rescue_volunteering_or_donation_effort
870669703856902144	DEWN (Disaster Emergency Warning Network) GET ALERTS ON DISASTERS TO YOUR SMARTPHONE #SLFLoods2017 #FloodSL #lka #dmclk #FloodReliefSL	caution_and_advice
870512787063160832	More aid is getting through to those affected as #FloodSL waters recede but #health shelter &amp; #water are key needs	requests_or_urgent_needs
873550825410482177	RT @lbolbr: ADB grants USD2 mln as flood relief aid to Sri Lanka #SriLanka #lka #lbo -	rescue_volunteering_or_donation_effort
871936926277918720	Thanks @SLRedCross! Glad our @ArmyROTC cadets and @PacificCommand disaster relief experts could help out. #FloodSL #SriLanka	rescue_volunteering_or_donation_effort
877922758361010177	Immense gratitude to this group of doctors who conducted the medical camp today in flood-affected areas in Ayagama, Ratnapura, #SriLanka.	rescue_volunteering_or_donation_effort
870152565601828864	RT @AmanthaP: APPEAL @SLRedCross running low on medical stocks Gampaha, Matara, Galle #FloodSL those who can help pls contact @Mahieash 077	requests_or_urgent_needs
874460599010414596	RT @ItsYakin: World Food Programme is supporting #FloodSL by providing 22.5/mt Dhal with the support of #Mastercard funding #lka	rescue_volunteering_or_donation_effort
871262274819809281	Sri Lanka appreciates Chinas assistance for flood relief  #srilanka #news #lka	rescue_volunteering_or_donation_effort
877645428031750148	RT @sajeebwazed: PM of #SriLanka thanks #Bangladesh for cash assistance and aid during flood	rescue_volunteering_or_donation_effort
870358146618802176	In #Matara we continue to provide aid &amp; first aid for people affected in the district. Todays focus was towards remote areas. #LKA #FloodSL	rescue_volunteering_or_donation_effort
870281684092145664	#SriLanka #Scouts engaged in the relief efforts after devastating #FloodSL that hit the country earlier this week.	rescue_volunteering_or_donation_effort
875108671646298112	RT @UN_News_Centre: .@UN relief agencies &amp; partners launch urgent appeal in wake of destruction by floods, landslides in #SriLanka /	rescue_volunteering_or_donation_effort
874144817898438656	USS Lake Erie Joins Flood Assistance Efforts in Sri Lanka	rescue_volunteering_or_donation_effort
881550945984942082	RT @poojaxlays: I only know simple things like they sent aid to Sri Lanka after it was hit with a massive flood, and they have good relatio	rescue_volunteering_or_donation_effort
870217230671376384	More than 1 million raised for flood relief so far! from 23 countries @RajanAnandan @anushwij @deshald truly global effort to help #SL	rescue_volunteering_or_donation_effort
870859626799083520	Chinese companies continue assisting Sri Lanka flood victims  #news	rescue_volunteering_or_donation_effort
870520317373857792	GUEST COLUMN by Dinesh Weerakkody: Swift response needed for flood relief to minimise the fallout  #lka #srilanka	requests_or_urgent_needs
870141789667115008	RT @RansaraJey: This guy is building a phone charger with 40 charge ports for flood victims #FloodSL	rescue_volunteering_or_donation_effort
870205250807840768	DMC has given below the process of how the goods received through the ships are distributed to the flood victims. #SLFloods2017 #FloodSL	rescue_volunteering_or_donation_effort
870734259094523906	RT @thatsalih: Flood warning issued out by the DMC! Dated: 3.June.2017 #FloodSL	caution_and_advice
872072643444211713	RT @Roarlk: Over 10 days since disasters struck #lka, the death toll stands at 213, with 79 people still missing #FloodSL	injured_or_dead_people
871425020181872640	@HuffPost 220 + died from flood and landslides in Sri Lanka. Dafuq are our magical tears bish.	injured_or_dead_people
878924495007891458	Japan - SL parliamentary friendship offers flood relief assistance  #srilanka #news #lka	rescue_volunteering_or_donation_effort
875084654403080192	Crew of USS #LakeErie aids relief efforts for those affected by heavy flooding and landslides in #SriLanka	rescue_volunteering_or_donation_effort
870261679778562048	Norway contributes NOK 10 mill to flood response in #SriLanka. More than half a million people affected, more rains to come #FloodSL	rescue_volunteering_or_donation_effort
871383811564720131	After India &amp; Chinas help topeople affected by flood in Srilanka now U.S is helpful! #lka #Srilanka	rescue_volunteering_or_donation_effort
874152648911540224	UAEs Lulu Group donates $100000 for flood relief in Sri Lanka -  #GoogleAlerts	rescue_volunteering_or_donation_effort
873381573017694209	Norway Foreign Minister @borgebrende announces Norway to donate LK 180 million towards relief efforts in #lka	rescue_volunteering_or_donation_effort
870168974390161408	RT @kala_cw: Urgent If someone can provide a vehicle to send some donations to Ratnapura, Please call Saranga 0713589423. #lka #FloodSL	requests_or_urgent_needs
870095473679360000	RT @dw_globalideas: Death toll climbs as #SriLanka recovers from floods and landslides #FloodSL  @UNICEF	injured_or_dead_people
870223400844673025	Sri Lanka Flood Relief - Goods Donation - Appeal by Sri Lanka HighCommission, London  #lka	rescue_volunteering_or_donation_effort
880821113483390976	RT @kingbutterworth: Fundraising Cricket Match for Sri Lanka Flood victims Sun 2nd July@Whitstable CC Raffle prizes BBQ&amp; bar all day Whitst	rescue_volunteering_or_donation_effort
871270153840930817	Galle - Baddegama main road flooded in due the Moragoda Ela water level reached flood level in Dangedara area.#SriLanka #LKA #srilanka #lka	caution_and_advice
871474027445071872	Mr Jolly, Whybird, Peggy and Poppy are helping the people in Sri Lanka who were affected by the flood.	rescue_volunteering_or_donation_effort
874908402580942848	#FloodSL: as a welfare initiative UNFPA #SriLanka staff provided relief items to a an affected school in Kalutara:	rescue_volunteering_or_donation_effort
871270414844035074	RT @Lions306C2: Flood Relief program by Lions District 306 C2 at Ayagama. #Lions306C2 #FloodSL #Ayagama #Lions100 #SriLanka #Lka .	rescue_volunteering_or_donation_effort
871223047994224641	Chinese ambassador to Sri Lanka official handed over $2.2 million worth of flood relief aid from China #FloodSL #SriLanka #lka	rescue_volunteering_or_donation_effort
871640447155937280	WFP provides assistance for Flood and Landslide victims  #srilanka #LK #lka	rescue_volunteering_or_donation_effort
878783824376856576	Health camps continue in rural #SriLanka where #floods devastated regions in order to avert another crisis. #LKA #SriLanka #Zhongtian	other_relevant_information
871208081119752192	Sri Lanka Flood situation 194 dead, 99 missing, 8,500 house destroyed. cleaning process has began in many areas #FloodSL #SriLanka	injured_or_dead_people
878336710077292546	This amazing fundraiser has raised over £1,000 for our flood relief campaign for families in Sri Lanka #SriLankaFloods	rescue_volunteering_or_donation_effort
870483852656955392	RT @AmanthaP: Serious concerns on outbreak of waterborne diseases (dengue, cholera) after #SriLanka #FloodSL - @SLRedCross	other_relevant_information
876316720109060097	Were helping thousands of injured, starving, and vulnerable animals in #SriLanka, following floods and landslides:	rescue_volunteering_or_donation_effort
870948199061741569	RT @MitKat_Advisory: #SriLanka: #Floods and #landslides death toll rises to 208; #thundershowers expected in South western parts of Sri La	injured_or_dead_people
870600107049222144	BERNAMA - 1.3 Million Children Desperately Need Help After Cyclone Mora  #lka #srilanka	requests_or_urgent_needs
871670646127853568	On June 3, a #Chinese cargo plane carrying emergency humanitarian relief arrives in #SriLanka hit by floods and landslides earlier this week	rescue_volunteering_or_donation_effort
870988094287302656	Foreign Minister #RaviKarunanayake, Minister of Dist. Mgmt &amp; Amb. of China receive flood relief items at BIA #ForeignAffairs #FloodSL #lka	rescue_volunteering_or_donation_effort
874141754940772352	ADB approves $2 million grant for flood and landslide relief in Sri Lanka -  #GoogleAlerts	rescue_volunteering_or_donation_effort
872565986762903556	Our ER team is assessing health needs in #SriLankas Matara District where flooding was chest high &amp; 44 hospitals damaged @Americares	rescue_volunteering_or_donation_effort
876540569606029312	Just a few days into #Ramadan #SriLanka has been overtaken by severe floods and mudslides, see how IRUSA is helping-	other_relevant_information
870613784888475649	Restart family packs for those returning home - money or cash donations can be dropped off at Anim8, Thimbirigasyaya. #FloodSL #LKA	rescue_volunteering_or_donation_effort
871653148196315136	Floods bring with them the potential of illnesses spreading - but precautions can be taken #FloodSL	caution_and_advice
870532773194244096	RT @adaderana: Program to issue ID cards to flood victims Read more:  #lka #srilanka	other_relevant_information
869981994540646400	@fernandoharin @SriLanka Can you all at Parliament donate your one month salary to flood victims?	not_humanitarian
873506783591116800	Japanese Disaster Relief Expert Team presented its Final Report on the #FloodSL &amp; landslides caused by the heavy rainfall in #Srilanka #lka	other_relevant_information
870340859581136900	Rotaract Club of IIT has organized a Flood Relief Donation Camp. Let us be their sunshine during this rain #FloodSL #Rotaract3220 #RACIIT	rescue_volunteering_or_donation_effort
874502414375698432	God bless our @USNavy sailors for their compassion &amp; help to people all around the world. They truly are an American force for global good.	sympathy_and_support
872369410564141057	Medical &amp; eye care camp for flood effected people of Akuressa #LankaIOC #WeCare #SriLanka #FloodsSL #FloodSafety	rescue_volunteering_or_donation_effort
